OLT_TYPE	OLT_ONLINE_NASC
DBA_TYPE	DBA_LIMITED_GATE
TRAFFIC_TYPE	TRAFFIC_POISSON
VIDEO_TRAFFIC	VIDEO_TRAFFIC_OFF
SCALABLE_VIDEO_TRAFFIC	SCALABLE_VIDEO_OFF
SCALABLE_VIDEO_DROPPING_ALGORITHM	SCALABLE_VIDEO_DROPPING_OFF
SV_DROP_LAYER_THRESHOLD	4
SV_DROP_SENSITIVITY	1.0
SV_MIN_BOUND	0.0005
SV_MAX_BOUND	0.005
SV_NUM_MA_VALUES	5
WDM_TYPE	WDM_FIXED
GUARD_TIME	1e-6
TUNING_TIME	5e-3
NUM_RUNS	1
NUM_ONU	32
NUM_HEAVY_ONU	0
HEAVY_LOAD	2
LINK_SPEED	1e9
NUM_WDM_ONU	0
NUM_UH_WDM_ONU	0
NUM_LH_WDM_ONU	0
SS_HURST_PARAM	0.75
NUM_SS_STREAMS	32
START_LOAD	0.1
END_LOAD	0.9
LOAD_INCR	0.1
START_LAMBDA	1
END_LAMBDA	1
FIXED_GRANT_SIZE	156876
MAX_GRANT_SIZE	156876
SCHEDULER_MAX_WINDOW	0
SCHEDULER_NUM_SLOT	180
SCHEDULER_SLOT_SIZE	64
STARVE_THRESH	64
AVAIL_COST_WEIGHT	1.0
NUM_PREFERRED_ONU	0
SIM_TIME	300
GET_TAIL	GET_TAIL_OFF
SIM_TRACE	SIM_TRACE_OFF
GRANT_TRACE	GRANT_TRACE_OFF
FIXED_PROP_DELAY	FIXED_PROP_DELAY_OFF
FIXED_PROP_DELAY_VALUE	50e-6
MAX_PROP_DELAY	50e-6
