TRAFFIC_TYPE	TRAFFIC_POISSON
TUNING_TIME	5e-3
NUM_RUNS	1
NUM_ONU	32
LINK_SPEED	10e9
SS_HURST_PARAM	0.75
NUM_SS_STREAMS	32
START_LOAD	0.1
END_LOAD	1.0
LOAD_INCR	0.1
SIM_TIME	25
GET_TAIL	GET_TAIL_OFF
SIM_TRACE	SIM_TRACE_OFF
FIXED_PROP_DELAY	FIXED_PROP_DELAY_OFF
FIXED_PROP_DELAY_VALUE	50e-6
MAX_PROP_DELAY	50e-6
END_TYPE   END_TYPE_TIME 

ACTIVE_POWER_CONSUMPTION 6.5
IDLE_POWER_CONSUMPTION 4.1
SLEEP_POWER_CONSUMPTION 2.5
PROBE_POWER_CONSUMPTION 3.5

ONU_TIME_SLEEP 0.005
ONU_TIME_TRIGGER 0.0001
ONU_TIME_WAKEUP 0.001
ONU_TIME_PROBE 0.00025
